,,TickerList,Cell color key:,Calculation,User input,Code output,* in-cell help available,,,,,
AB,GCPFANTL Index,Brandov-STEGAL Entry Daily Physical Flow (Gascade) (GWh/d),Import,Czech and Poland,Germany,GWh/d,0.090909091,,Not used: listed for backup purposes after merger with VIP Brandov starting 1/11/2018,01/01/2012,13/11/2024,Link to Terminal
AC,GCPFOXDF Index,Gascade Olbernhau II Daily Net Entry Physical Flows (GWh/day),Import,Czech and Poland,Germany,GWh/d,0.090909091,,Not used: listed for backup purposes after merger with VIP Brandov starting 1/11/2018,01/01/2011,06/08/2025,Link to Terminal
AD,N4GSEUEN Index,Eugal Net Entry Daily Physical Flows (Net4Gas)(GWh/d)(DE>CZ),Import,Czech and Poland,Germany,GWh/d,-0.090909091,Negative,Not used: listed for backup purposes after merger with VIP Brandov starting 1/11/2018,17/12/2019,06/08/2025,Link to Terminal
AE,N4GSHKEN Index,Hora Svate Kateriny Border Transfer Station Net Flows  - Net4Gas Czech Republi,Import,Czech and Poland,Germany,GWh/d,-0.090909091,Negative,Not used: listed for backup purposes after merger with VIP Brandov starting 1/11/2018,01/01/2007,06/08/2025,Link to Terminal
AF,ONTGDCDF Index,Brandov NordStream OPAL Daily Gas Flows (Germany to Czech Republic) (GWh/day),Import,Czech and Poland,Germany,GWh/d,-0.090909091,Negative,Not used: listed for backup purposes after merger with VIP Brandov starting 1/11/2018,01/01/2012,09/04/2024,Link to Terminal
AG,UKGSROOU Index,UK National Grid Gas Storage Rough Outflow,Net Withdrawals,GB,GB,GWh/d,0.090909091,,Reclassified as production site on 01/17/2018. So till then historicals appear as storage site - from then have deleted historicals and outflow appears under UK production,30/09/2010,06/08/2025,Link to Terminal
AH,UKGSROIN Index,UK National Grid Gas Storage Rough Inflow,Net Withdrawals,GB,GB,GWh/d,-0.090909091,Negative,,01/10/2010,06/08/2025,Link to Terminal
AI,EESEWGVF Index,DE EPE Etzel Storage WGV,Inventory,Germany,Germany,million cubic meters,1,,"Ticker for Etzel ESE -  EESEWGVF Index until 20/9/2021, them SGIEEMST Index. For injections and withdrawals: EESGINFL Index and EESGWTFL Index from 20/9/2021 to 2/4/2022 and then SGIEEMIN Index and SGIEEMWI Index.",31/03/2014,23/04/2023,Link to Terminal
AJ,EESGINFL Index,Etzel ESE Injection GWh/d,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,"Ticker for Etzel ESE -  EESEWGVF Index until 20/9/2021, them SGIEEMST Index. For injections and withdrawals: EESGINFL Index and EESGWTFL Index from 20/9/2021 to 2/4/2022 and then SGIEEMIN Index and SGIEEMWI Index.",20/09/2021,24/04/2023,Link to Terminal
AK,EESGWTFL Index,Etzel ESE Withdrawal GWh/d,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,"Ticker for Etzel ESE -  EESEWGVF Index until 20/9/2021, them SGIEEMST Index. For injections and withdrawals: EESGINFL Index and EESGWTFL Index from 20/9/2021 to 2/4/2022 and then SGIEEMIN Index and SGIEEMWI Index.",20/09/2021,24/04/2023,Link to Terminal
AL,UGSKINJE Index,Katharina Injections,Net Withdrawals,Germany,Germany,MCM/d,-1,Negative,Katharina: inventories ticker is EGSKEWGV Index  from start of series to 30/3/2021 and SGIEKAST Index thereafter. Injections/withdrawals tickers are UGSKUNJE Index/UGSKWITH Index and SGIEKAIN Index/SGIEKAWI Index thereafter.,01/03/2015,13/07/2023,Link to Terminal
AM,UGSKWITH Index,Katharina Withdrawal,Net Withdrawals,Germany,Germany,MCM/d,1,,Katharina: inventories ticker is EGSKEWGV Index  from start of series to 30/3/2021 and SGIEKAST Index thereafter. Injections/withdrawals tickers are UGSKUNJE Index/UGSKWITH Index and SGIEKAIN Index/SGIEKAWI Index thereafter.,01/03/2015,13/07/2023,Link to Terminal
AN,ETZGINJE Index,Etzel Injections,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,"Etzel EKB - inventories is SGIEKBST Index. Injections/withdrawals: ETZGINJE Index and ETZGWITH Index from start of series to 7/4/2022, then replaced by SGIEKBIN Index and SGIEKBWI Index.",14/10/2012,09/04/2024,Link to Terminal
AO,ETZGWITH Index,Etzel Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,"Etzel EKB - inventories is SGIEKBST Index. Injections/withdrawals: ETZGINJE Index and ETZGWITH Index from start of series to 7/4/2022, then replaced by SGIEKBIN Index and SGIEKBWI Index.",14/10/2012,09/04/2024,Link to Terminal
AP,EESGINFR Index,Reckrod Injection GWh/d,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,"Reckrod: inventories is EESEWGVR Index from start to 20/9/2021, followed by SGIERRST Index. Injections/withdrawals are EESGINFR Index/EESGWTFR Index from 20/9/2021 until 2/4/2022, and finally by SGIERRIN Index/SSGIERRWI Index thereafter.",20/09/2021,24/04/2023,Link to Terminal
AQ,EESGWTFR Index,Reckrod Withdrawal GWh/d,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,"Reckrod: inventories is EESEWGVR Index from start to 20/9/2021, followed by SGIERRST Index. Injections/withdrawals are EESGINFR Index/EESGWTFR Index from 20/9/2021 until 2/4/2022, and finally by SGIERRIN Index/SSGIERRWI Index thereafter.",20/09/2021,24/04/2023,Link to Terminal
AR,EESEWGVR Index,DE EPE Reckrod Storage WGV,Inventory,Germany,Germany,million cubic meters,1,,"Reckrod: inventories is EESEWGVR Index from start to 2/4/2022, followed by SGIERRST Index. Injections/withdrawals are EESGINFR Index/EESGWTFR Index from 20/9/2021 until 2/4/2022, and finally by SGIERRIN Index/SSGIERRWI Index thereafter.",31/03/2014,23/04/2023,Link to Terminal
AS,SGIENLIN Index,GIE UGS Norg (Langelo) (NAM) Injection (GWh/d),Net Withdrawals,Netherlands,Netherlands,GWh/d,-0.090909091,Negative,,31/12/2010,05/08/2025,Link to Terminal
AT,SGIENLWI Index,GIE UGS Norg (Langelo) (NAM) Withdrawal (GWh/d),Net Withdrawals,Netherlands,Netherlands,GWh/d,0.090909091,,,31/12/2010,05/08/2025,Link to Terminal
AU,UGSKEWGV Index,Katharina Gas Storage Stock Level,Inventory,Germany,Germany,million cubic meters,1,,Katharina: inventories ticker is EGSKEWGV Index  from start of series to 30/3/2021 and SGIEKAST Index thereafter. Injections/withdrawals tickers are UGSKUNJE Index/UGSKWITH Index and SGIEKAIN Index/SGIEKAWI Index thereafter.,01/03/2015,18/07/2023,Link to Terminal
AW,ENGAFRST Index,Frankenthal (Enovos) Gas Storage,Inventory,Germany,Germany,million cubic meters,1,,"Frankenthal: inventories ticker is ENGAFRST Index until 27/2/2023, and SGIEFRST Index thereafter. Injections/withdrawals tickers are ENGAFRIN Index/ENGAFRWI Index before 27/2/2023, and SGIEFRIN Index/SGIEFRWI Index thereafter.",42721,07/05/2023,Link to Terminal
AX,ENGAFRIN Index,Frankenthal Injection,Net Withdrawals,Germany,Germany,MCM/d,-1,Negative,"Frankenthal: inventories ticker is ENGAFRST Index until 27/2/2023, and SGIEFRST Index thereafter. Injections/withdrawals tickers are ENGAFRIN Index/ENGAFRWI Index before 27/2/2023, and SGIEFRIN Index/SGIEFRWI Index thereafter.",17/12/2016,07/05/2023,Link to Terminal
AY,ENGAFRWI Index,Frankenthal Withdrawal,Net Withdrawals,Germany,Germany,MCM/d,1,,"Frankenthal: inventories ticker is ENGAFRST Index until 27/2/2023, and SGIEFRST Index thereafter. Injections/withdrawals tickers are ENGAFRIN Index/ENGAFRWI Index before 27/2/2023, and SGIEFRIN Index/SGIEFRWI Index thereafter.",17/12/2016,07/05/2023,Link to Terminal
NA,SNAMGOTH Index,"Italy Gas Total Exports (3rd Party Network) (Daily,GWh/d,SNAM)",Demand,Italy,Other,GWh/d,0.090909091,,,01/03/2011,06/08/2025,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
,,,,,,,,,,,,Link to Terminal
